relationship_id,scope_coded,region,ethnography_group,entity_a_canonical,entity_b_canonical,entity_a_type,entity_b_type,relation_type_coded,symmetry_coded,relation_labels,local_terms,supporting_quote_raw,confidence_mean,confidence_max,n_assertions,n_source_docs,source_docs,assertion_ids
2983fb594215,within_group,EasternAfrica,Gusii,young men courting girls,girls (being courted),group,group,teasing,mixed,,,"/Gusii_Levine_1966_187_KS:p::/Gusii_Levine_1966_187_KS::Young men courting girls jokingly threaten them with forceful violation, and the girls roundly insult them in return.",0.85,0.85,1,1,/Gusii_Levine_1966_187_KS:p,576
1b58d6cafa47,within_group,EasternAfrica,Luguru,Different hamlets in the neighborhood,Different hamlets in the neighborhood,village,village,joking_relationship,symmetric,utani / ugongo,utani; ugongo,"/Luguru_Hamdani_2001_4_KS:p::/Luguru_Hamdani_2001_4_KS::Different hamlets in the neighborhood have a joking relationship called “utani” or “ugongo”. These relationships used to be very important, much more than they are today.",0.9,0.9,1,1,/Luguru_Hamdani_2001_4_KS:p,800
9e7ee20ef337,within_group,EasternAfrica,Luguru,Each clan,a joking partner from another clan,clan,clan,joking_relationship,symmetric,,,"/Luguru_Adem_2020_7_KS:p::/Luguru_Adem_2020_7_KS::Each clan had a joking partner from another clan who would be called to conduct certain mortuary rites, usually involving sweeping the floor of the deceased’s hut, washing the corpse and wrapping it in a burial shroud (sanda), and proclaiming the circumstances of death;",0.75,0.75,1,1,/Luguru_Adem_2020_7_KS:p,763
d13976ce2b2c,within_group,EasternAfrica,Luguru,Lamba (rainmaker),adult woman joking partner,person,group,joking_relationship,symmetric,adult woman joking partner,,"/Luguru_Gemignani_2002_265_KS:p::/Luguru_Gemignani_2002_265_KS::In a different area of Mgeta I was told that rainmaking did not involve children, but instead the rainmaker would be always be accompanied by an adult woman joking partner (there is a linkage between clans with preferential marriage and those in which joking relationships occur).",0.9,0.9,1,1,/Luguru_Gemignani_2002_265_KS:p,794
c479982a3fd8,within_group,EasternAfrica,Luguru,Lamba (rainmaker),children joking partners (boys and girls),person,group,joking_relationship,symmetric,children joking partners,,"/Luguru_Gemignani_2002_265_KS:p::/Luguru_Gemignani_2002_265_KS::It is widely agreed that while Lamba was accompanied by one or two adults who were joking partners, his main assistants in this tambiko were children. This was described as consisting of one boy and one girl, or two boys and two girls.",0.9,0.9,1,1,/Luguru_Gemignani_2002_265_KS:p,795
9264a074af86,within_group,EasternAfrica,Luguru,Wamangi,Mbunga,clan,clan,joking_relationship,symmetric,reciprocal drum-playing / ritual partnership,,"/Luguru_McVicar_1935_62_KS:p::/Luguru_McVicar_1935_62_KS::He considered it a useful instrument for his ngoma (band). Of course, in order to use it properly he had to call in the aid of the Wamangi sib, and thus it came about that the Wamangi formed part of the Wambunga ngoma. As a matter of fact, it is the Wamangi who play the drums when an Mbunga dies, and vice versa.",0.7,0.7,1,1,/Luguru_McVicar_1935_62_KS:p,806
ff74f122e50c,within_group,EasternAfrica,Luguru,Wamangi,Wabunga,clan,clan,joking_relationship,symmetric,privileged familiarity / joking relationship; watani; joking relationship,watani,"/Luguru_McVicar_1935_62_KS:p::/Luguru_McVicar_1935_62_KS::Between certain sibs there exists privileged familiarity or a joking relationship, as, for example, between the Wamangi and the Wabunga. || /Luguru_McVicar_1935_64_KS:p::/Luguru_McVicar_1935_64_KS::As a matter of fact, it would seem that the chief pleasure in life for a Mangi is to have a laugh at the expense of an Mbunga or to ‘pull something over on’ an Mbunga,—the Wamangi and the Wabunga being, as we have mentioned, of sibs between which the joking relationship obtains. Such inter-sib watani may do or say whatsoever they like when there is question of their watani.",0.9,0.9,2,2,/Luguru_McVicar_1935_62_KS:p; /Luguru_McVicar_1935_64_KS:p,805;808
2a6150ff1dc3,within_group,EasternAfrica,Luguru,Wamangi,Wambunga,clan,clan,joking_relationship,symmetric,watani / kutaniana,watani; mtani; kutaniana,"/Luguru_McVicar_1935_63_KS:p::/Luguru_McVicar_1935_63_KS::The Wamangi are the watani of the Wambunga, and vice versa. ... Sibs between which privileged familiarity or the joking relationship prevails are said to kutaniana.",0.9,0.9,1,1,/Luguru_McVicar_1935_63_KS:p,807
03d1776f14cd,within_group,EasternAfrica,Luguru,children of a man,son of father's sister,kin_role,kin_role,joking_relationship,symmetric,mtani,mtani,"/Luguru_Brain_1971_823_KS:p::/Luguru_Brain_1971_823_KS::She has important functions to play with respect to her brother's daughter at the time of the latter's puberty ceremonies. Since she is the mother of her brother's heir, her son is termed “father” by her brother's children after the brother's decease, although before that time he is given the term of mtani, which, as we have already noted, also means joking partner.",0.85,0.85,1,1,/Luguru_Brain_1971_823_KS:p,775
d79e3e92bc65,within_group,EasternAfrica,Luguru,clans,reciprocating clans,clan,clan,joking_relationship,symmetric,ugongo / utani (reciprocal joking relationship),ugongo; utani,"/Luguru_Young_1960_44_KS:p::/Luguru_Young_1960_44_KS::A more important relationship between clans is that of ugongo (L.) or utani (S.), i.e. reciprocal or joking relationship. Not all clans possess a link in this manner, but where they do there is also a trend to preferential marriage between the two linked clans.",0.8,0.8,1,1,/Luguru_Young_1960_44_KS:p,810
de00f050f8de,within_group,EasternAfrica,Luguru,classificatory cross c2 adcousins,classificatory cross c2 adcousins,kin_role,kin_role,joking_relationship,symmetric,,utani or ugonga,/Luguru_Biedelman_1967_28_KS:p::/Luguru_Biedelman_1967_28_KS::and they exist between classificatory cross c2 adcousins.,0.95,0.95,1,1,/Luguru_Biedelman_1967_28_KS:p,769
058454deba10,within_group,EasternAfrica,Luguru,cross-cousin (mtani),cross-cousin (mtani),kin_role,kin_role,joking_relationship,symmetric,,mtani; watani; wagongo,"/Luguru_Brain_1971_822_KS:p::/Luguru_Brain_1971_822_KS::But here the problem arises. The term for a cross-cousin in Luguru is mtani. Naturally many watani will also be wagongo, and so we are left with the puzzle - are cross-cousins called watani because one behaves towards them in a joking fashion, or is the relationship referred to as utani between clans (and tribes) because one behaves as one would towards a cross-cousin?",0.9,0.9,1,1,/Luguru_Brain_1971_822_KS:p,773
36eb89521c1d,within_group,EasternAfrica,Luguru,cross-cousins,cross-cousins,kin_role,kin_role,joking_relationship,symmetric,joking partners,,"/Luguru_Gemignani_2002_236_KS:p::/Luguru_Gemignani_2002_236_KS::No matter what happens or the kind of complaints that are delivered (these may be significant, especially since cross-cousins are joking partners), the person must sit without reaction.",0.9,0.9,1,1,/Luguru_Gemignani_2002_236_KS:p,793
50754f9ebcb1,within_group,EasternAfrica,Luguru,elder brothers,younger brothers' wives,kin_role,kin_role,joking_relationship,non_symmetric,joking relationship,sekuru,"/Luguru_Brain_1971_832_KS:p::/Luguru_Brain_1971_832_KS::younger brothers call their elder brothers sekuru “grandfather”, and have to treat their wives with respect, whereas elder brothers have a joking relationship with their younger brothers' wives.",0.9,0.9,1,1,/Luguru_Brain_1971_832_KS:p,777
94555c503943,within_group,EasternAfrica,Luguru,grandparents,grandchildren,kin_role,kin_role,joking_relationship,symmetric,,,"/Luguru_Christensen_1963_1317_KS:p::/Luguru_Christensen_1963_1317_KS::One type of bantering and joking that is not limited to watani is that between grandparents and grandchildren. The kinship terminology permits alternating generations to refer to each other as “brother” or “sister,” and a young man may tease his grandfather about marrying his wife.",0.9,0.9,1,1,/Luguru_Christensen_1963_1317_KS:p,786
627f73905a3d,within_group,EasternAfrica,Luguru,initiands,joking partners,age_set,group,joking_relationship,symmetric,joking partners,,"/Luguru_Brain_1980_378_KS:p::/Luguru_Brain_1980_378_KS::On one occasion a large adolescent boy, one of the initiands' joking partners, was carried round clowning the part, to laughter from the crowd.",0.9,0.9,1,1,/Luguru_Brain_1980_378_KS:p,780
94bbea6cc30f,within_group,EasternAfrica,Luguru,kigori (young girl),the family,kin_role,group,joking_relationship,symmetric,,kigori,/Luguru_Hamdani_2001_15_KS:p::/Luguru_Hamdani_2001_15_KS::As a young girl (between 9–13) before reaching puberty she was referred to as “kigori”. The family would establish a joking relationship with her while at the same time she would be socially nurtured towards attaining womanhood.,0.8,0.8,1,1,/Luguru_Hamdani_2001_15_KS:p,799
707467f84cf7,within_group,EasternAfrica,Luguru,kindred,joking partners,kin_role,group,joking_relationship,unclear,,,"/Luguru_Brain_1980_378_KS:p::/Luguru_Brain_1980_378_KS::On one occasion cooked rice and catfish were handed round to the kindred and joking partners, who all ate together, men and women, standing up, simulating great haste.",0.8,0.8,1,1,/Luguru_Brain_1980_378_KS:p,781
59c91b66db6d,within_group,EasternAfrica,Luguru,lineage members,his joking partners,lineage,kin_role,joking_relationship,unclear,,,"/Luguru_Gemignani_2002_278_KS:p::/Luguru_Gemignani_2002_278_KS::He listed some of the possible mistakes that this man made, bringing bread and tea for the ancestors to Mbagho's ritual space at Rudewa, as well as the traditional black sheep, having other lineage members eat the food who were not his joking partners.",0.6,0.6,1,1,/Luguru_Gemignani_2002_278_KS:p,796
1d853168c861,within_group,EasternAfrica,Luguru,linked sub-clans,linked sub-clans,clan,clan,joking_relationship,symmetric,ugongo / utani,ugongo; utani,"/Luguru_Brain_1971_822_KS:p::/Luguru_Brain_1971_822_KS::Another aspect of the social structure, which must be mentioned is the question of ugongo (Luguru), utani (Swahili), a system of joking relationships between linked sub-clans which occurs all over the culture area",0.9,0.9,1,1,/Luguru_Brain_1971_822_KS:p,771
3a635b9af2bf,within_group,EasternAfrica,Luguru,man,younger brother's wife,kin_role,kin_role,joking_relationship,symmetric,,,"/Luguru_Brain_1971_823_KS:p::/Luguru_Brain_1971_823_KS::On the contrary, elder brothers are treated with extreme respect, as are their wives, whereas in the reverse direction we find that men have a joking relationship with younger brothers' wives.",0.9,0.9,1,1,/Luguru_Brain_1971_823_KS:p,776
6328a3787b5f,within_group,EasternAfrica,Luguru,matrilineage,clan joking partners (watani),lineage,clan,joking_relationship,symmetric,watani,watani,/Luguru_Biedelman_1967_33_KS:p::/Luguru_Biedelman_1967_33_KS::Burial and mortuary rites are conducted by clan joking partners (watani). ... The rites (kutambika) are directed by the head of the matrilineage but some are conducted in part by joking partners (watani).,0.9,0.9,1,1,/Luguru_Biedelman_1967_33_KS:p,770
553cab6a036e,within_group,EasternAfrica,Luguru,members of joking relationship sib's,members of sibs of common origin,clan,clan,joking_relationship,unclear,joking relationship,,"/Luguru_McVicar_1935_65_KS:p::/Luguru_McVicar_1935_65_KS::I have heard it said that nowadays marriage is taking place between such members of joking relationship sib's and also between members of sibs of common origin, but I do not know how true this is, for it must be very new, and I am not acquainted with any specific instance.",0.6,0.6,1,1,/Luguru_McVicar_1935_65_KS:p,809
70856bc79378,within_group,EasternAfrica,Luguru,mgongo,wagongo,clan,clan,joking_relationship,symmetric,ugongo (utani),ugongo,"/Luguru_Brain_1978_178_KS:p::/Luguru_Brain_1978_178_KS::Ugongo is an institutionalized joking relationship between linked clans which are conceptualized as being the exact structural equivalents. ... A man frequently marries an mgongo, who should at the same time be a cross-cousin. ... Rites for the spirits, tambiko, can only be performed with the assistance of the joking partners from the linked clan, the wagongo, symbolically indicating the interdependence and complementarity of the two structurally equal and opposite groups.",0.9,0.9,1,1,/Luguru_Brain_1978_178_KS:p,778
ec22c837b934,within_group,EasternAfrica,Luguru,mother-in-law,daughter-in-law,kin_role,kin_role,joking_relationship,non_symmetric,,,"/Luguru_Gemignani_2002_280_KS:p::/Luguru_Gemignani_2002_280_KS::Mama Mwenda told a funny story about how her mother-in-law once asked her if she was going home to give “food” to Baba Mwenda. When she asked, “What food?” her mother-in-law stated, “the food that you close in a satchel and walk around with everyday”",0.85,0.85,1,1,/Luguru_Gemignani_2002_280_KS:p,798
e8ef0c464732,within_group,EasternAfrica,Luguru,mtani,watani,person,group,joking_relationship,non_symmetric,appropriation rights of watani/mtani,watani/mtani,"/Luguru_Christensen_1963_1318_KS:p::/Luguru_Christensen_1963_1318_KS::It is also permissible to appropriate the possessions of watani, but rather definite rules govern this type of acquisition. For one thing, it should be done openly and in the presence of the owner or his family. Confiscation is most likely to occur at a funeral when watani of the deceased may walk off with a goat, fowl, yams, or even such items as a hoe or panga.",0.9,0.9,1,1,/Luguru_Christensen_1963_1318_KS:p,788
2e92938b758b,within_group,EasternAfrica,Luguru,mtani elder,young mtani,kin_role,kin_role,joking_relationship,symmetric,watani / utani,watani/utani,"/Luguru_Christensen_1963_1317_KS:p::/Luguru_Christensen_1963_1317_KS::A high degree of familiarity is permitted between alternate generations, and it is permissible for a youth to deride a mtani elder if at some time during the exchange he shows the proper respect. For example, a elder named Mbewa ... approached the house of a young mtani and the latter started calling to those around to “kill the rat, kill the rat.”",0.9,0.9,1,1,/Luguru_Christensen_1963_1317_KS:p,785
0f2ee57abaf6,within_group,EasternAfrica,Luguru,some Luguru clans,some Luguru clans,clan,clan,joking_relationship,symmetric,,utani or ugonga,/Luguru_Biedelman_1967_28_KS:p::/Luguru_Biedelman_1967_28_KS::they also exist between some Luguru clans which provide certain ritual and burial services for one another;,0.85,0.85,1,1,/Luguru_Biedelman_1967_28_KS:p,768
400d4359e860,within_group,EasternAfrica,Luguru,son-in-law,his wife's clan,kin_role,clan,joking_relationship,symmetric,,mtani,"/Luguru_Christensen_1963_1316_KS:p::/Luguru_Christensen_1963_1316_KS::For one thing, a man is likely to be marrying into the clan of his father or grandfather, but, in any case, he will have been joking with his wife's clan for years.",0.85,0.85,1,1,/Luguru_Christensen_1963_1316_KS:p,784
8c2e227f79c4,within_group,EasternAfrica,Luguru,sub-clan,sub-clan,clan,clan,joking_relationship,symmetric,ugongo / utani (wagongo),ugongo; utani; wagongo,"/Luguru_Brain_1971_823_KS:p::/Luguru_Brain_1971_823_KS::It must be fairly clear that in Uluguru, where all the sub-clans live in contiguous areas of relatively fertile land in the mountains, each sub-clan will have such ties to other such units on all sides of it, these ties being regarded in a variety of ways. On the one hand wagongo are cousins, but they are also affines (cf. Fox 1967, LEACH 1961 and NEEDHAM 1962).",0.9,0.9,1,1,/Luguru_Brain_1971_823_KS:p,774
cf71c327baa9,within_group,EasternAfrica,Luguru,unmarried cross-cousins,unmarried cross-cousins,kin_role,kin_role,joking_relationship,symmetric,watani / sexual license,watani,"/Luguru_Christensen_1963_1319_KS:p::/Luguru_Christensen_1963_1319_KS::The greatest amount of sexual license is permitted between unmarried cross-cousins, and an affair between these two is rarely condemned except by acculturated Christians. Cross-cousins are always considered watani and may be referred to as such whether or not their clans observe the utani relationship.",0.9,0.9,1,1,/Luguru_Christensen_1963_1319_KS:p,789
229f25800ce5,within_group,EasternAfrica,Luguru,wagongo,mgongo,clan,clan,joking_relationship,symmetric,ugongo (Swahili utani),ugongo,"/Luguru_Brain_1980_372_KS:p::/Luguru_Brain_1980_372_KS::Ugongo is an institutionalized joking relationship between linked clans which are conceptualized as being the exact structural equivalents. ... one frequently marries a mgongo, who should at the same time be a cross-cousin.",0.9,0.9,1,1,/Luguru_Brain_1980_372_KS:p,779
b7460dc72eed,within_group,EasternAfrica,Luguru,watani,clan,kin_role,clan,joking_relationship,symmetric,utani/watani joking relationship,utani/watani,"/Luguru_Christensen_1963_1320_KS:p::/Luguru_Christensen_1963_1320_KS::The function of the watani, in addition to the joking noted above, is assisting the clan in preparation of the body and interment. ... The watani clan would be offended if they were not notified, for in addition to the slight, it would deprive them of their right to get even regarding confiscation of food.",0.8,0.8,1,1,/Luguru_Christensen_1963_1320_KS:p,791
d2651fe6aff6,within_group,EasternAfrica,Luguru,watani,clan members,clan,lineage,joking_relationship,non_symmetric,rebuke/teasing during ancestor ceremonies,watani,"/Luguru_Christensen_1963_1321_KS:p::/Luguru_Christensen_1963_1321_KS::During the prayers to the clan ancestors the watani may rebuke or coerce the dead, saying “You who have died, do not come back and cause trouble for the living,” or they may admonish the elders to carry out the ceremony in the prescribed manner so as not to offend the ancestors. Joking may enter in here again, for when the names of ancestors are mentioned that a mtani does not recall, he may enquire “Who are they?”",0.8,0.8,1,1,/Luguru_Christensen_1963_1321_KS:p,792
8b20fd6e653e,within_group,EasternAfrica,Luguru,watani,mtani,clan,clan,joking_relationship,symmetric,utani (ugongo),utani,"/Luguru_Christensen_1963_1315_KS:p::/Luguru_Christensen_1963_1315_KS::Every Luguru clan claims to have a utani relationship, involving joking and obligations, with one or more clans in their vicinity. ... The greatest degree of joking is carried on between watani of the same generation, and cross-sexual joking is common, with obscene and suggestive language and horseplay.",0.8,0.8,1,1,/Luguru_Christensen_1963_1315_KS:p,782
0f2b81ade2b5,within_group,EasternAfrica,Luguru,watani,watani,kin_role,kin_role,joking_relationship,symmetric,watani joking,watani,"/Luguru_Christensen_1963_1316_KS:p::/Luguru_Christensen_1963_1316_KS::While a Luguru should show deference toward an elder, joking is permitted between all generations of watani, and the only avoidance observed is toward the mother-in-law.",0.9,0.9,1,1,/Luguru_Christensen_1963_1316_KS:p,783
dcdd33060f0d,within_group,EasternAfrica,Luguru,watani (male),watani (female),kin_role,kin_role,insulting_license,symmetric,joking between watani,watani,/Luguru_Christensen_1963_1319_KS:p::/Luguru_Christensen_1963_1319_KS::The joking between watani that permits highly suggestive or obscene comments thus may be utilized to ascertain the availability of a mtani as a sexual partner.,0.9,0.9,1,1,/Luguru_Christensen_1963_1319_KS:p,790
886c45156339,within_group,EasternAfrica,Luguru,watani clan(s) of the deceased,clan of the deceased,kin_role,clan,joking_relationship,non_symmetric,,watani,"/Luguru_Christensen_1963_1317_KS:p::/Luguru_Christensen_1963_1317_KS::Considerable horseplay by the watani clan or clans of the deceased is permitted and expected at a burial. ... They have been known to pour a pot of water over a wailing woman under these circumstances. Or again, a mtani might say to the clan of the deceased: “You are crying too much. Give me one woman to take to my house so that I can give you a child to resemble the person who is dead.”",0.95,0.95,1,1,/Luguru_Christensen_1963_1317_KS:p,787
272995a83d2a,within_group,EasternAfrica,Luguru,women,husbands,kin_role,kin_role,joking_relationship,non_symmetric,,posho,/Luguru_Gemignani_2002_280_KS:p::/Luguru_Gemignani_2002_280_KS::One hears many jokes made by women regarding the “food rations” (posho) that women distribute to their husbands.,0.8,0.8,1,1,/Luguru_Gemignani_2002_280_KS:p,797
c8e1719c664d,within_group,EasternAfrica,Luo,JONDARIA,the village (hosts),group,village,avoidance,non_symmetric,,JONDARIA,/Luo_Wilson_1961_95_KS:p::/Luo_Wilson_1961_95_KS::Most Luo tribes state that the JONDARIA are ignored in the village and are not given food but must wait until their return the next day to their own village before they eat.,0.8,0.8,1,1,/Luo_Wilson_1961_95_KS:p,817
a86f0a59c243,within_group,EasternAfrica,Luo,JONDARIA,the village of the groom,group,village,insulting_license,non_symmetric,licensed liberties,JONDARIA,"/Luo_Wilson_1961_95_KS:p::/Luo_Wilson_1961_95_KS::On the other hand, some state that the JONDARIA have great licence in the village and enter the granaries and take anything edible they find which they cook and eat by themselves.",0.8,0.8,1,1,/Luo_Wilson_1961_95_KS:p,816
3766fe112abb,within_group,EasternAfrica,Luo,JONDARIA,the young men of the groom's village,group,age_set,joking_relationship,symmetric,JONDARIA,JONDARIA,/Luo_Wilson_1961_95_KS:p::/Luo_Wilson_1961_95_KS::During the rest of the day is a period of flirtation and joking between the JONDARIA and the young men of the groom's village.,0.9,0.9,1,1,/Luo_Wilson_1961_95_KS:p,815
836a4ea86959,within_group,EasternAfrica,Luo,brothers of the bride,brothers of the groom,kin_role,kin_role,joking_relationship,symmetric,DIERO / JODIERO,DIERO; JODIERO; RWADH DIER,"/Luo_Wilson_1961_100_KS:p::/Luo_Wilson_1961_100_KS::35. The brothers of the bride have meanwhile been waiting patiently for the news that the bride has accepted the CHIENO, for now they gather their strongest and most skilled fighters from among their LIBAMBA and their neighbours to take the first head of cattle from the herd of the groom to their own village. This group is known as the JODIERO, the selectors, and they go to select a beast from the herd of the groom. The brothers of the groom naturally resist the selection and the two groups wrestle and fight mock battles with sticks until both parties agree on the beast to be taken.",0.9,0.9,1,1,/Luo_Wilson_1961_100_KS:p,814
2464dd526d0c,within_group,EasternAfrica,Luo,jogam,sisters of Adhiambo,group,kin_role,joking_relationship,symmetric,playmates / flirting,jogam,"/Luo_Cohen_1989_106_KS:p::/Luo_Cohen_1989_106_KS::The food was eaten slowly, with some flirting between the jogam and the sisters of Adhiambo and some jokes passed back and forth with the brothers.",0.6,0.6,1,1,/Luo_Cohen_1989_106_KS:p,811
31d7a87b3ea8,within_group,EasternAfrica,Luo,sisters of Adhiambo,brothers,kin_role,kin_role,joking_relationship,symmetric,,,"/Luo_Cohen_1989_106_KS:p::/Luo_Cohen_1989_106_KS::The food was eaten slowly, with some flirting between the jogam and the sisters of Adhiambo and some jokes passed back and forth with the brothers.",0.5,0.5,1,1,/Luo_Cohen_1989_106_KS:p,812
8bd8bd1e447a,within_group,EasternAfrica,Luo,the jogam,Adhiambo's people,kin_role,group,joking_relationship,unclear,,jogam,"/Luo_Cohen_1989_108_KS:p::/Luo_Cohen_1989_108_KS::The record-player was brought back to the room and there was music and dancing, with a good deal of teasing and joking between the jogam and Adhiambo's people.",0.6,0.6,1,1,/Luo_Cohen_1989_108_KS:p,813
576369760bb2,within_group,EasternAfrica,Maasai,The elders,smaller boys,group,age_set,teasing,non_symmetric,teasing of younger boys,,"/Maasai_Spencer_1988_73_KS:p::/Maasai_Spencer_1988_73_KS::The elders then called over smaller boys to tease them, playfully dragging them towards the doorway and asking them if they would like to be circumcised.",0.9,0.9,1,1,/Maasai_Spencer_1988_73_KS:p,837
c4fd74b3e2d9,within_group,EasternAfrica,Maasai,a band of about ten initiates,the youth (the initiate) led from his mother's hut,age_set,kin_role,teasing,non_symmetric,initiates' teasing of new initiate,,"/Maasai_Spencer_1988_73_KS:p::/Maasai_Spencer_1988_73_KS::a band of about ten initiates, who had recently recovered from the operation and wore their full regalia, led the youth from his mother's hut, singing and holding each arm... They paused at certain points, singing and making pointed references to the fact that none of them had flinched.",0.9,0.9,1,1,/Maasai_Spencer_1988_73_KS:p,836
864c2d5ee933,within_group,EasternAfrica,Maasai,age mates,age mates,age_set,age_set,banter,symmetric,supportive joking among age-mates,,"/Maasai_Spencer_1988_147_KS:p::/Maasai_Spencer_1988_147_KS::As the elders dispersed, he remained with a small group of age mates, entertaining them with a display of joking and good humour. They encouraged him, rather as moran closely support an age mate after a bout of shaking.",0.8,0.8,1,1,/Maasai_Spencer_1988_147_KS:p,826
e311a5d45c08,within_group,EasternAfrica,Maasai,bride (new wife),girls (younger women) of the husband's village,kin_role,age_set,joking_relationship,non_symmetric,taunting by girls,,"/Maasai_Spencer_1988_31_KS:p::/Maasai_Spencer_1988_31_KS::She is no longer a girl and now even girls come out to taunt her. These are jokes that point up some of the sombre realities of wifehood, and mark the most radical transition in her life with a totally new role and surrounded by new faces.",0.8,0.8,1,1,/Maasai_Spencer_1988_31_KS:p,834
ded5fe018c3e,within_group,EasternAfrica,Maasai,bride (new wife),women closely related to her husband,kin_role,kin_role,joking_relationship,non_symmetric,taunting during reception,,"/Maasai_Spencer_1988_31_KS:p::/Maasai_Spencer_1988_31_KS::She is left by herself outside this village, and is then greeted by the women, who come out to taunt her persistently until she breaks down in tears. They may tease her for being her husband's current favourite who will in her turn be discarded.",0.9,0.9,1,1,/Maasai_Spencer_1988_31_KS:p,833
13c4d96cb962,within_group,EasternAfrica,Maasai,courier (clan ‘sister’ or the wife of an age mate),the girl (prospective bride),kin_role,kin_role,joking_relationship,non_symmetric,anointment (esiret),esiret,"/Maasai_Spencer_1988_26_KS:p::/Maasai_Spencer_1988_26_KS::The suitor discreetly approaches one of the village wives to be his courier, perhaps a clan ‘sister’ or the wife of an age mate. In an unguarded moment, she calls over the girl and taking her by surprise, traces a smear of the butter from the bridge of her nose to her crown. Realising what has occurred, the girl is expected to rage. She snatches at leaves or grass or anything on hand to wipe off the butter, while the other women and even girls laugh at her.",0.9,0.9,1,1,/Maasai_Spencer_1988_26_KS:p,832
03e4bdf970d8,within_group,EasternAfrica,Maasai,father,son,kin_role,kin_role,joking_relationship,non_symmetric,joke at the expense of the younger man,,"/Maasai_Spencer_1988_121_KS:p::/Maasai_Spencer_1988_121_KS::If a father quarrels with his son and starts to shiver, the son should run away whatever his age, as if the father has raised his stick. The incident then becomes a joke at the expense of the younger man.",0.9,0.9,1,1,/Maasai_Spencer_1988_121_KS:p,824
18a83249668a,within_group,EasternAfrica,Maasai,firestick patrons,moran,group,age_set,joking_relationship,non_symmetric,authoritarian ritual of counter-rebellion / harangue,,"/Maasai_Spencer_1988_147_KS:p::/Maasai_Spencer_1988_147_KS::The response of the patrons throughout the morning was similar to that described for all such occasions when they assemble to harangue the moran. ... During the breaks in moments of pique, certain patrons occasionally cracked their long whips at unsubdued groups of moran as though they were frisky cattle. The moran would dutifully retire to a safer distance, ‘running away’ from the elders' anger, although still sometimes giggling.",0.9,0.9,1,1,/Maasai_Spencer_1988_147_KS:p,825
38fd37853091,within_group,EasternAfrica,Maasai,firestick patrons of Terito age-set,manyata-mothers,age_set,kin_role,joking_relationship,non_symmetric,patrons' mock curses at manyata-mothers,enoonkureeta,"/Maasai_Spencer_1988_164_KS:p::/Maasai_Spencer_1988_164_KS::The patrons are expected to come with long whips and an assortment of warrior headgear in the spirit of a burlesque on moranhood. ... they crack their whips as they approach the manyata, and hurl mock curses and accusations of incest. Their aim is to frighten the manyata-mothers who are less certain that these mock curses are harmless play.",0.9,0.9,1,1,/Maasai_Spencer_1988_164_KS:p,829
cd2db9f727f3,within_group,EasternAfrica,Maasai,firestick patrons of Terito age-set,moran,age_set,age_set,joking_relationship,non_symmetric,patron–moran mock aggression at disbanding ceremony,,"/Maasai_Spencer_1988_164_KS:p::/Maasai_Spencer_1988_164_KS::Their firestick patrons of Terito age-set systematically coerced them from this defiant stand. ... Then, striding away from the meeting, the patrons left the moran with little option other than to rush up with fistfuls of grass, forcing the patrons to recant, but at the same time submitting to the inevitable.",0.9,0.9,1,1,/Maasai_Spencer_1988_164_KS:p,827
d12aea7d2665,within_group,EasternAfrica,Maasai,manyata moran,elders,age_set,group,joking_relationship,non_symmetric,teased by elders / watched and teased on return,,"/Maasai_Spencer_1988_110_KS:p::/Maasai_Spencer_1988_110_KS::The elders can only demand that visiting moran should behave as guests with an outward respect, and the moran are aware that their comings and goings are being carefully watched from a discreet distance.
...If a manyata moran stays in the elders' village area for more than the occasional night without manyata permission, he must account for himself on his return. ... he can expect to be teased.",0.9,0.9,1,1,/Maasai_Spencer_1988_110_KS:p,821
9ef35f30b070,within_group,EasternAfrica,Maasai,manyata moran,manyata moran (returning from elders' villages),age_set,age_set,joking_relationship,symmetric,peer teasing / taunting,,"/Maasai_Spencer_1988_110_KS:p::/Maasai_Spencer_1988_110_KS::When other manyata moran see him returning, they may call out: ‘The donkeys have come.’",0.85,0.85,1,1,/Maasai_Spencer_1988_110_KS:p,823
9c8a4dadbb0b,within_group,EasternAfrica,Maasai,manyata women,manyata moran,group,age_set,joking_relationship,non_symmetric,women teasing returning moran,,"/Maasai_Spencer_1988_110_KS:p::/Maasai_Spencer_1988_110_KS::When other manyata moran see him returning, they may call out: ‘The donkeys have come.’ The manyata women then take up the joke: ‘He's just a donkey, for he ran away to the elders' villages ... Let's grab him and drive him to get some water! Let's put a hide on his back and load him up!’",0.9,0.9,1,1,/Maasai_Spencer_1988_110_KS:p,822
19796b6fa2c9,within_group,EasternAfrica,Maasai,moran,manyata-mothers,age_set,kin_role,joking_relationship,symmetric,moran–mother joking abuse,,"/Maasai_Spencer_1988_164_KS:p::/Maasai_Spencer_1988_164_KS::The abusive idiom of the patrons recalls the first forest feast when joking abuse between moran and their mothers was indirectly at the expense of their absent fathers, whom they were about to desert for the manyata.",0.9,0.9,1,1,/Maasai_Spencer_1988_164_KS:p,828
